epoch,lls,kls,elbos,errors
31,-7470.363055886751,3673.654162775316,-11144.017218662066,0.3128014174538942
32,-9041.357612546564,3614.826208637491,-12656.183821184055,0.17353357612755538
33,-1257.0881465911202,3514.1709828846015,-4771.259129475722,0.16605549592239496
34,-10599.516594946497,3449.0282079004282,-14048.544802846925,0.51715842256595
35,-10145.557069779774,3395.415438355816,-13540.97250813559,0.2537793408621876
36,-2759.0435063300183,3269.027506884187,-6028.071013214205,0.24366637651894918
37,-3007.4220476743303,3243.864306383748,-6251.286354058078,0.15493765065597526
38,-4192.166483411862,3143.120242875273,-7335.286726287135,0.3139918351234232
39,-7320.823401665935,3139.48854076617,-10460.311942432105,0.40948942834588714
40,-1750.5309069171751,3099.9454683401946,-4850.47637525737,0.15453630458747983
41,-17689.647060260286,3041.8102056510743,-20731.457265911362,0.7092981833689184
42,-10850.000653526082,2970.2143297498624,-13820.214983275944,0.3476135978998643
43,-1808.1020571082768,2954.9628212583907,-4763.0648783666675,0.19441362378240415
44,-9980.58483498669,2918.5700766181953,-12899.154911604885,0.45022207175084933
45,-1674.952840642424,2896.9310093411996,-4571.883849983624,0.2027398664758584
46,-4896.724068138792,2851.377511716166,-7748.101579854958,0.19617800551898
47,-8989.620797477033,2844.852975666915,-11834.473773143949,0.5011153994709008
48,-2151.556532440226,2794.8822677666476,-4946.438800206874,0.17559786896933383
49,-7404.211274014939,2765.455683002906,-10169.666957017846,0.3955171146900616
50,-8271.106933100033,2746.4039191969905,-11017.510852297022,0.34197759330238675
51,-1056.6798018796308,2725.0390475431723,-3781.718849422803,0.14053698233271283
52,-2164.280219508225,2693.044629666859,-4857.324849175084,0.1804393109147876
53,-2371.5521913324883,2632.514709397056,-5004.066900729544,0.21054576891456825
54,-8987.756465636769,2593.0262561121253,-11580.782721748894,0.526648660504778
55,-9737.10257506076,2641.1348632589497,-12378.23743831971,0.5424845816514113
56,-2717.9282492386733,2543.535835410886,-5261.4640846495595,0.1861063051192599
57,-1196.1538163926884,2547.3387014006767,-3743.492517793365,0.17140233790894824
58,-2204.392058391998,2496.4377024926116,-4700.82976088461,0.237822043292422
59,-3766.8591835468596,2514.5417671168334,-6281.400950663693,0.1702761440064265
60,-1794.17231849744,2468.690552032769,-4262.862870530209,0.19423508865513206
61,-1248.7490455912148,2462.023661225554,-3710.7727068167687,0.1674603673626786
62,-5919.295914790364,2409.4546810530464,-8328.75059584341,0.4205971696519606
63,-3266.3716322365763,2364.521097502316,-5630.892729738893,0.16567085237837087
64,-4670.939525605463,2363.296577151992,-7034.236102757455,0.2974506224548023
65,-5082.710156541967,2350.3811182507015,-7433.091274792669,0.3900278640979323
66,-1592.0737151593728,2304.307766191312,-3896.381481350685,0.21585105354978368
67,-2971.637127001819,2315.086321381469,-5286.723448383288,0.13199954056805455
68,-992.4183478856016,2295.15084093474,-3287.5691888203414,0.13052693484703812
69,-2969.305569000197,2241.160117866161,-5210.465686866358,0.2998001942436297
70,-2677.8872883252043,2221.1880083710575,-4899.075296696262,0.25415377576761744
71,-915.7955783849352,2210.761641055211,-3126.557219440146,0.14264775955540263
72,-3565.426982490736,2173.486509009227,-5738.913491499963,0.2986705270819834
73,-1820.8940541018794,2173.185684922645,-3994.0797390245243,0.24968344744198484
74,-2760.0094271926782,2161.9469184699283,-4921.9563456626065,0.26407240855853154
75,-2175.1732185005103,2128.9751302088744,-4304.148348709385,0.16544758730406184
76,-639.6518665318553,2106.5158111232745,-2746.16767765513,0.1539983062241289
77,-3817.5635539244868,2109.4767933904186,-5927.040347314905,0.33104732390887126
78,-1414.3332818161846,2154.338707531254,-3568.6719893474383,0.2286386292265698
79,-6591.964184925429,2087.852336666967,-8679.816521592396,0.18788611460855215
80,-5661.821301210981,2031.1462659384342,-7692.967567149415,0.3065410370782272
81,-4617.390785580359,2045.6162011941879,-6663.006986774547,0.3107224384500405
82,-2629.135366786831,2046.8121736594894,-4675.947540446321,0.22090247919153824
83,-859.7644636562022,2040.7698029588162,-2900.534266615018,0.1638163892920718
84,-1482.5464229913725,2046.6820602503053,-3529.228483241678,0.15620933077084767
85,-4708.039471606746,2017.924247521763,-6725.963719128509,0.2926116397127366
86,-1965.040554391203,1984.761980125052,-3949.802534516255,0.2594736046730206
87,-4198.418952916205,1994.0063856861889,-6192.425338602394,0.24138052886141476
88,-3028.5026582258347,1962.592422171021,-4991.095080396855,0.30495684504329096
89,-4153.389688125359,2000.699669289544,-6154.089357414903,0.3037098284702836
90,-7027.626414611883,1928.9200119933157,-8956.546426605199,0.3546112884298301
91,-1777.4991850338577,1946.869091551704,-3724.368276585562,0.2509511794898094
92,-793.8036018117967,1953.943990887802,-2747.747592699599,0.18004628340911963
93,-423.7975947586209,1945.7706672879651,-2369.568262046586,0.13913701812257245
94,-3043.0405924276292,1918.5963735186908,-4961.63696594632,0.14167804021541475
95,-7131.117442932592,1892.84971763456,-9023.967160567152,0.19327766111097033
96,-725.5651530076659,1899.4083229239723,-2624.973475931638,0.1746401105705615
97,-1615.076013112719,1863.6353300191727,-3478.7113431318917,0.19896714345194227
98,-2079.3825476772727,1879.303218468573,-3958.6857661458457,0.20251697185050965
99,-766.1041342230773,1855.3127500748965,-2621.416884297974,0.13499009053440073
100,-918.1971574754026,1884.4274014442256,-2802.6245589196283,0.1258795288416845
101,-4443.439171501983,1877.4509295990706,-6320.890101101053,0.14388663127332565
102,-3889.9249068750114,1826.3940171332374,-5716.318924008248,0.21705791450524062
103,-3083.931065373489,1821.499253942522,-4905.430319316011,0.13593143066422997
104,-6761.280275565885,1847.1705252347936,-8608.450800800678,0.14181117062109314
105,-1756.3940030266322,1802.540424715513,-3558.934427742145,0.1773640456667141
106,-3503.7794447576525,1820.1574512106226,-5323.936895968275,0.20242398725345603
107,-3854.5215614873155,1884.0038033864444,-5738.52536487376,0.2817774146075197
108,-2493.7654140222467,1858.271566427743,-4352.03698044999,0.29816536843716857
109,-6023.573133094833,1829.5280901019955,-7853.101223196829,0.2701867475061041
110,-855.2970794602286,1824.1344029891275,-2679.431482449356,0.18182819735182812
111,-1336.4535883375806,1800.3637980470023,-3136.817386384583,0.19778520277940334
112,-1361.6629273647097,1806.2037607728714,-3167.866688137581,0.24359140731451873
113,-1471.0967018434544,1855.3281388579912,-3326.4248407014456,0.20311286120504307
114,-1776.5063106964635,1819.9791299153649,-3596.4854406118284,0.2276992980065849
115,-1535.0112533643426,1798.0271556676616,-3333.038409032004,0.17690909818759168
116,-3868.9811609332723,1796.4442968238825,-5665.425457757155,0.14165776845437733
117,-757.7054619160283,1826.182931353212,-2583.8883932692406,0.1412231978440173
118,-1459.2296833699972,1799.7644966751684,-3258.9941800451656,0.20946127632456907
119,-704.6975846641138,1750.7467831791123,-2455.4443678432262,0.1824629103958565
120,-1869.8254080150052,1766.4920473616899,-3636.317455376695,0.26105450192865803
121,-1922.3491962268533,1745.586834367146,-3667.936030593999,0.28634744137639834
122,-220.40816356125077,1732.5352993875676,-1952.9434629488185,0.11222305405108472
123,-2125.8346001013533,1720.151165358714,-3845.9857654600673,0.27834078549842556
124,-1179.6315071631354,1731.7263647035193,-2911.357871866655,0.19545509136990166
125,-1802.1098978535442,1704.5747153892473,-3506.684613242792,0.1414842530135087
126,-1670.4295721279113,1731.1197582367026,-3401.549330364614,0.24770822497250292
127,-793.2472880442824,1676.9084577721408,-2470.1557458164234,0.12561282878189406
128,-852.965931154446,1709.5778571235737,-2562.5437882780197,0.192496586509417
129,-737.3954231598888,1689.2488338164987,-2426.6442569763876,0.13075741140852
130,-2439.722925001779,1712.976281941191,-4152.69920694297,0.2520083207147023
131,-1518.1183748897731,1657.3519311903697,-3175.470306080143,0.20093051382761307
132,-751.7507418948313,1686.2485211108433,-2437.9992630056745,0.14279901061614433
133,-871.2697624838981,1682.6256017205383,-2553.895364204436,0.12788869082641904
134,-1378.4344538521718,1701.9815280504617,-3080.4159819026336,0.23489096174583746
135,-3053.4369686839673,1656.0428741677972,-4709.479842851764,0.19469033912862163
136,-594.747869841066,1656.0947070757693,-2250.8425769168352,0.1841520669324165
137,-2534.496956455665,1617.7799765626642,-4152.276933018329,0.16104369458425696
138,-1952.5937756109438,1661.2518252260943,-3613.845600837038,0.28086059075276737
139,-1121.1455364751037,1658.2600988811773,-2779.405635356281,0.16795631230074182
140,-1986.274010631013,1603.4983773655786,-3589.7723879965915,0.2944024992431868
141,-1773.5592161419786,1682.696522470364,-3456.2557386123426,0.2165546800992522
142,-414.4192530433429,1659.0703998685212,-2073.489652911864,0.15220506544833834
143,-802.0734038063176,1606.1220229080034,-2408.195426714321,0.11875527363837422
144,-651.4735226224104,1610.928516780146,-2262.4020394025565,0.16277493309217567
145,-2753.098049583348,1599.0506959140355,-4352.148745497383,0.2590484172174369
146,-1050.655476690185,1654.0802866210165,-2704.7357633112015,0.1935346254801517
147,-1659.9092390223807,1597.4188460325727,-3257.3280850549536,0.27381818324914337
148,-1319.7756416935413,1577.3355470997587,-2897.1111887933002,0.20541203445024767
149,-604.4853016302948,1550.609888476869,-2155.095190107164,0.13968690524623198
150,-1908.9787058930194,1592.3889483625176,-3501.3676542555368,0.2733745602025827
151,-1936.4738363245683,1582.0503396591575,-3518.524175983726,0.29318641273452967
152,-2247.1773321419732,1582.6410266463217,-3829.818358788295,0.24227330986851986
153,-2339.5788724979366,1567.9987042049104,-3907.577576702847,0.2878744468031203
154,-845.3738745453314,1536.1002720166055,-2381.474146561937,0.15382299288631315
155,-1696.69858142158,1587.1924441276865,-3283.8910255492665,0.20578667702540257
156,-4092.5589945638694,1572.3602964142863,-5664.919290978156,0.35547887045311904
157,-1367.088254996559,1550.5800040896675,-2917.6682590862265,0.16151962255113866
158,-1713.7223822093576,1542.296356357322,-3256.0187385666795,0.14687934633951907
159,-933.1652304846177,1530.9873498940533,-2464.152580378671,0.13624982795434756
160,-888.3873269378669,1506.4697481163585,-2394.8570750542253,0.1420278488980624
161,-939.4604842220392,1533.513702808567,-2472.974187030606,0.18349796880045782
162,-665.2009232477278,1534.5123217319979,-2199.7132449797255,0.17350162644259212
163,-2289.018772509178,1542.0086689892878,-3831.0274414984656,0.256207552342103
164,-2742.997638248846,1573.5702127679665,-4316.567851016813,0.31970171152325955
165,-1629.2313646664506,1475.1821491867522,-3104.413513853203,0.2783799401006643
166,-1816.2659606205452,1510.306258552922,-3326.572219173467,0.2960211755008241
167,-321.5246508542217,1508.7099924652196,-1830.2346433194411,0.14002353995153133
168,-643.6392283837425,1486.5081943062773,-2130.14742269002,0.13482895433135453
169,-3517.4626837388905,1493.950621810684,-5011.413305549575,0.13591268639565865
170,-1170.640572717014,1518.130225320137,-2688.770798037151,0.23883455348616703
171,-1442.9064617353365,1515.7989640038315,-2958.7054257391683,0.20699966788329702
172,-1178.6078935956261,1491.4306811010279,-2670.038574696654,0.13417512131215514
173,-658.2316504678672,1477.9649039370665,-2136.1965544049335,0.18696011403737142
174,-7293.027842460657,1464.310074183199,-8757.337916643855,0.29261642694856504
175,-2034.091946052486,1467.1883013939464,-3501.2802474464324,0.1880699148671186
176,-1065.3485537110687,1464.737313437664,-2530.0858671487326,0.20382037052241067
177,-851.5086373620485,1478.909564162934,-2330.4182015249826,0.19268541318383686
178,-3138.916298487842,1506.9647993899405,-4645.881097877783,0.25249511938926184
179,-1482.8778393503487,1532.0892093542416,-3014.9670487045905,0.22670684067740446
180,-1143.4149217024444,1471.00303852157,-2614.4179602240147,0.20068232193740057
181,-1881.3938138605495,1492.7093853572555,-3374.103199217805,0.21878687232954921
182,-3371.2604894771684,1443.3906522601992,-4814.651141737368,0.21215959276760782
183,-222.27379787257652,1486.161468999423,-1708.4352668719996,0.12915814279854218
184,-1404.1307517685732,1516.9745752653744,-2921.1053270339476,0.2409567460510145
185,-1004.1256019579853,1463.5915235276188,-2467.717125485604,0.2406508846539325
186,-1149.7880469121094,1469.783152133944,-2619.571199046053,0.1383794132319994
187,-827.2684640860534,1459.8450783348549,-2287.1135424209083,0.20452302624800048
188,-1969.4043003084712,1498.0133247885078,-3467.417625096979,0.2416152259037918
189,-3712.317971969366,1435.6322481230463,-5147.950220092413,0.3323247531090245
190,-825.5768672849958,1494.512381525512,-2320.089248810508,0.1606109893670493
191,-2460.634969850905,1448.4939788596912,-3909.128948710596,0.34399745812866617
192,-1159.8683813718785,1451.2466812094872,-2611.1150625813657,0.259903603719968
193,-1282.3032400898617,1464.5457031644312,-2746.848943254293,0.14888918967361187
194,-283.64343354330396,1434.2602106306676,-1717.9036441739715,0.14361057449005044
195,-2392.7965713243866,1454.4289579717483,-3847.225529296135,0.18930893283447434
196,-2690.20960447677,1445.334558454222,-4135.544162930992,0.29793164020814816
197,-1085.5108442123312,1438.5867363558204,-2524.097580568152,0.23959242240626538
198,-437.58886345736255,1419.4989648006253,-1857.087828257988,0.15584287515588335
199,-6286.387865903143,1449.1004889120254,-7735.488354815168,0.42843869199797635
200,-932.9127728498356,1473.9683254413262,-2406.881098291162,0.15071398832935826
201,-2472.846494447286,1408.946682281051,-3881.793176728337,0.1726309696362221
202,-1285.4387191192613,1417.7439517888124,-2703.1826709080738,0.19022149525145812
203,-1115.508823956563,1372.2823657344857,-2487.7911896910487,0.15289162758383232
204,-1752.7778305016527,1411.9546401614205,-3164.7324706630734,0.175974210842835
205,-808.219941522996,1394.954547663328,-2203.174489186324,0.171369122589916
206,-517.8082032383792,1386.8908905110861,-1904.6990937494652,0.16133452611142093
207,-2328.7528973888507,1401.515446406509,-3730.2683437953597,0.35171500929412725
208,-790.4197425526415,1411.8959597508428,-2202.3157023034846,0.1364880953172068
209,-762.3723113294152,1412.398252327222,-2174.770563656637,0.1541694415051469
210,-282.7914786189897,1445.2755415007705,-1728.0670201197602,0.14247674511910513
211,-6148.065840416755,1406.1731389649785,-7554.238979381734,0.5670843230358102
212,-774.1066852499077,1386.3697101166542,-2160.476395366562,0.1512218346059745
213,-2594.024922730783,1382.8129082180335,-3976.8378309488166,0.2183423013582206
214,-1941.3597051758866,1446.1593321487665,-3387.5190373246533,0.24430625067476097
215,-556.0882054572164,1415.5896088333395,-1971.677814290556,0.12343939173768838
216,-738.6429574154495,1423.92729547212,-2162.5702528875695,0.22078066153163894
217,-253.09279092903785,1416.6511574934402,-1669.743948422478,0.14381409589451885
218,-1992.2776834399874,1401.0862717768673,-3393.3639552168547,0.2045044686168611
219,-794.729254386855,1469.2338232080374,-2263.9630775948926,0.13402561278038416
220,-778.7314036768098,1457.9770090728734,-2236.7084127496832,0.21388552349191556
221,-2880.625095092735,1368.5992151127962,-4249.224310205531,0.23578830439752527
222,-1696.6966160167344,1393.6690636286976,-3090.365679645432,0.17070568734610414
223,-1671.8797752944188,1407.452410761755,-3079.3321860561737,0.27643899938075556
224,-674.3240250522144,1410.3808068108283,-2084.7048318630427,0.18160046874253621
225,-285.12111456395246,1401.5695484376424,-1686.6906630015949,0.13889030683120399
226,-802.2299154164455,1374.975904678814,-2177.2058200952597,0.17950866535900156
227,-988.9064734304736,1396.8685997306516,-2385.775073161125,0.23616011350322683
228,-1680.47878455176,1377.831924262597,-3058.310708814357,0.16841724404912858
229,-605.1155736830655,1415.928350752009,-2021.0439244350746,0.13635893522954023
230,-739.9503225276247,1363.204712895204,-2103.155035422829,0.13786949829978482
231,-2163.3456546561397,1363.9742606494608,-3527.3199153056003,0.28751676991205943
232,-819.4673567797843,1362.901206032574,-2182.3685628123585,0.18958368907500642
233,-2685.2340218924255,1354.2587156462741,-4039.4927375386997,0.18500551760824033
234,-923.1932260927333,1358.9595426952449,-2282.152768787978,0.18234045312822772
235,-530.0970936669864,1358.3253913793662,-1888.4224850463527,0.14689122087201276
236,-695.6467701853724,1424.1522588808807,-2119.799029066253,0.20490092098641183
237,-362.53858163398775,1390.3194585290116,-1752.8580401629993,0.13015101197891096
238,-955.8722024128365,1379.2028686529084,-2335.075071065745,0.23540830255032955
239,-1056.679018686457,1404.9717518765142,-2461.650770562971,0.255792617800431
240,-316.56242482464546,1365.7424226830317,-1682.304847507677,0.137993081956033
241,-767.1092164534937,1362.1220202319405,-2129.231236685434,0.1342160727004187
242,-618.6632023849547,1381.785729849044,-2000.4489322339987,0.19467281141808035
243,-1443.1933728398255,1324.0136581188708,-2767.207030958696,0.3066239004070949
244,-2740.8641448989883,1324.4506401030171,-4065.3147850020055,0.4061076758121777
245,-334.4670664957679,1364.4471390675399,-1698.9142055633079,0.16121682892818312
246,-617.002294351558,1356.9849471480275,-1973.9872414995855,0.20927696586659406
247,-1475.5076165770747,1367.8544616248482,-2843.362078201923,0.25342585119375594
248,-879.6970993969553,1382.5469495519908,-2262.2440489489463,0.1726353861857168
249,-860.8395588600644,1379.2122080314448,-2240.051766891509,0.20009413732380915
250,-1737.2077839956937,1341.989171730681,-3079.1969557263747,0.2823756030018459
251,-1636.1449960196496,1365.4857473068837,-3001.6307433265333,0.22128175575565956
252,-1247.3816009722893,1361.4262865839128,-2608.8078875562023,0.23754339357673446
253,-483.9733243612233,1355.963643791701,-1839.9369681529245,0.16124249896569345
254,-2100.0541925740276,1418.9630608945774,-3519.0172534686053,0.3569993345758721
255,-303.8932404277163,1347.9488411717084,-1651.8420815994248,0.14410833666168762
256,-271.1850426996199,1348.2795321272997,-1619.4645748269195,0.11668622352278095
257,-3001.9388803029306,1314.2984734268562,-4316.237353729786,0.3175655425301064
258,-582.5600323017553,1340.4416341572773,-1923.0016664590325,0.11812824841674001
259,-387.9632118845943,1332.1441530785826,-1720.107364963177,0.12624556767490042
260,-1293.0497578953136,1300.8536574893023,-2593.903415384616,0.2929029355575401
261,-966.0793314283904,1348.0379249952011,-2314.1172564235917,0.20237006711062044
262,-578.8695972662086,1347.900912316476,-1926.7705095826846,0.15816656867862708
263,-430.4597143247843,1397.2572808365178,-1827.716995161302,0.13821672235731655
264,-377.9550446517253,1302.1469565272237,-1680.102001178949,0.14046925673136795
265,-1250.7489196288698,1368.6628499748604,-2619.41176960373,0.19803472551349885
266,-1304.6996150896184,1372.5116709214142,-2677.211286011033,0.250892724581959
267,-585.3411063983152,1341.0042875872614,-1926.3453939855767,0.14124027179347864
268,-886.7330071937935,1346.5876697653841,-2233.3206769591775,0.19841724013410092
269,-834.9749841372472,1318.3363460744963,-2153.3113302117436,0.1509742341515545
270,-745.6582521991141,1302.5336051772167,-2048.191857376331,0.22513668625773223
271,-656.7184627312007,1362.2500905995475,-2018.9685533307484,0.22123915265914348
272,-915.6294727809371,1334.2380646668505,-2249.8675374477875,0.11487673062517835
273,-1304.4124194635049,1348.4836618711317,-2652.8960813346366,0.29656616857117984
274,-326.0687232810261,1352.121646940769,-1678.190370221795,0.1402954023093643
275,-705.3184741169746,1360.1756632366087,-2065.494137353583,0.18868541263203661
276,-1100.6389849262953,1394.9901065133986,-2495.629091439694,0.21118775612557786
277,-712.6531888961456,1298.8181006138382,-2011.4712895099838,0.16982223010742659
278,-949.1718513899425,1356.3879014359536,-2305.559752825896,0.253193226327721
279,-512.905588593969,1363.1459359743699,-1876.051524568339,0.19596889846487325
280,-1493.2335176600864,1314.6548134994819,-2807.888331159568,0.17290135682146165
281,-395.176100426058,1385.8735890489352,-1781.049689474993,0.1796351087875268
282,-523.6395873143857,1363.1008904373573,-1886.7404777517431,0.1871596551865517
283,-667.948247895991,1300.636071230444,-1968.584319126435,0.19459300461321494
284,-245.96098323353146,1314.1350237089778,-1560.0960069425091,0.13104322219438624
285,-240.84694423160886,1334.5635904739627,-1575.4105347055715,0.13603393874812275
286,-320.43153733925703,1355.1729133063277,-1675.6044506455846,0.17770743596722086
287,-1493.358886476699,1336.9411160862865,-2830.3000025629854,0.12610743659149043
288,-740.1406449606319,1319.244371955041,-2059.385016915673,0.18048680696278793
289,-91.71192217714693,1306.7459832611848,-1398.4579054383319,0.12512493623905174
290,-1132.2404471472464,1309.9143733462538,-2442.1548204935,0.1536026471992319
291,-769.7387615984396,1284.0248526882247,-2053.763614286664,0.21051289404446757
292,-2944.1679832089453,1332.8926111587546,-4277.0605943677,0.22897172068313862
293,-698.0521882855672,1345.5625863997188,-2043.6147746852862,0.19100372826046372
294,-1203.72817995751,1305.9724856851747,-2509.7006656426847,0.27924726487667556
295,-320.6598004365949,1385.5453869786024,-1706.2051874151973,0.1414473353961775
296,-115.41831522153566,1360.4924023049607,-1475.9107175264965,0.11649665077283206
297,-667.4607586975133,1277.1984114255429,-1944.6591701230561,0.17035546130362592
298,-457.8275891383205,1318.2224985238952,-1776.0500876622157,0.18885783765399716
299,-250.37867066830813,1289.6033629935541,-1539.9820336618623,0.13653493146520446
300,-1140.7416757910498,1352.0486394250388,-2492.790315216089,0.17363484331753362
301,-562.4986333189596,1333.003131930992,-1895.5017652499514,0.18090139966840635
302,-1277.8852836591268,1356.116902851571,-2634.002186510698,0.27316149935155687
303,-2108.532262762703,1287.0356542373986,-3395.5679170001013,0.25613503156429246
304,-343.5394785306911,1336.707438291307,-1680.2469168219982,0.18207533498666767
305,-898.4061067594863,1291.9099196324955,-2190.3160263919817,0.11915704734348997
306,-687.0036618985512,1273.3034678157592,-1960.3071297143103,0.20598978187463068
307,-531.4810783335978,1299.2518366618317,-1830.7329149954294,0.1824154072355313
308,-51.518600818484856,1340.453760709558,-1391.972361528043,0.10658777600059899
309,-864.9986872518284,1293.2584528939392,-2158.2571401457676,0.20832615718085273
310,-1170.2569668812805,1319.270708244615,-2489.5276751258953,0.19737656031147718
311,-670.3596721804244,1269.3426199041228,-1939.702292084547,0.21426812657918332
312,-573.8679630157741,1274.2980645440805,-1848.1660275598547,0.2038785657613468
313,-567.8670519425542,1307.1472378257176,-1875.0142897682717,0.1312848137227813
314,-1197.9789655455022,1264.3483628627991,-2462.3273284083016,0.1387920364073112
315,-386.3412626614457,1298.1038506376867,-1684.4451132991323,0.13243915461943984
316,-323.0194626809988,1322.5153566957938,-1645.5348193767927,0.1313612608727242
317,-1024.8382436252607,1291.5365104322022,-2316.374754057463,0.21498531950289615
318,-405.9799749412219,1324.1181506609705,-1730.0981256021923,0.17124325774047208
319,-450.5566494790037,1359.71849670136,-1810.2751461803637,0.16883426521015849
320,-127.09570548750202,1296.2263052982057,-1423.3220107857078,0.13627905580726737
321,-535.669545222203,1322.908213922749,-1858.5777591449519,0.12138752274724078
322,-892.3822331915717,1290.1556668075036,-2182.5378999990753,0.19437760297846338
323,-408.8741816187535,1316.8505347897694,-1725.724716408523,0.1681888322408028
324,-910.2568444353371,1333.826008921752,-2244.0828533570893,0.13039794101458443
325,-117.13919124642577,1285.511069841787,-1402.6502610882128,0.12436781701711558
326,-1264.7234077113992,1290.8215277409786,-2555.544935452378,0.23599962337586247
327,-113.60104809887673,1263.4718608123255,-1377.0729089112024,0.12419831706593688
328,-693.538088886398,1320.3927188228222,-2013.93080770922,0.13439174244721275
329,-2263.1486276388,1277.074397541464,-3540.223025180264,0.33980705765151464
330,-472.9278690386959,1265.300093437022,-1738.227962475718,0.1475970610553477
331,-465.1779948950759,1280.46098410924,-1745.6389790043158,0.1626284746373392
332,-505.96530803522245,1266.161613818871,-1772.1269218540936,0.19559813836203596
333,-464.2085348971183,1269.2476738304244,-1733.4562087275426,0.12633084090578253
334,-1092.132231306499,1279.7205623634516,-2371.8527936699506,0.29073818004942126
335,-422.958234943565,1303.896870118515,-1726.85510506208,0.14191557339203734
336,-1024.7128520842052,1308.5545114584272,-2333.2673635426327,0.27835390308832847
337,-459.59667314395404,1291.5967515923476,-1751.1934247363015,0.15027376536865852
338,-918.4197286274939,1257.6209423291402,-2176.040670956634,0.27415940843281006
339,-1311.0377534025001,1232.713126514294,-2543.750879916794,0.21386844846473024
340,-187.5123025407949,1313.162254458162,-1500.6745569989569,0.15220106411297807
341,-1321.60111285502,1275.7476946067427,-2597.3488074617626,0.24925169418907323
342,-238.94910965603614,1299.450880106912,-1538.3999897629483,0.13373761274832732
343,-655.8533618960645,1300.9838260758256,-1956.8371879718902,0.15291068018608867
344,-115.29323983139632,1241.2323143074168,-1356.525554138813,0.13312063150564962
345,-237.0288157032296,1281.6312221109608,-1518.6600378141904,0.16362884536732106
346,-1437.9040689126073,1263.8173341372299,-2701.721403049837,0.15307297032930997
347,-268.76590942316176,1286.9013639325135,-1555.6672733556752,0.12095931807478164
348,-1118.2302882576669,1275.1479906542181,-2393.378278911885,0.27158381619329325
349,-462.2752441117919,1253.7627751763061,-1716.038019288098,0.12667340981714803
350,-213.15815802315936,1255.4730463922056,-1468.631204415365,0.1431404892663012
351,-777.7502225257574,1269.6037527258566,-2047.353975251614,0.2447129795428076
352,-2037.9892049265413,1257.6537845192015,-3295.642989445743,0.2890945883395779
353,-517.2928845204125,1233.0342083593032,-1750.3270928797156,0.22116355650080194
354,-258.7163560627953,1255.2027651351318,-1513.919121197927,0.1345317715798665
355,-441.31398797626633,1284.3393269519888,-1725.6533149282552,0.13989943185781784
356,-207.52603754857407,1286.678617832542,-1494.204655381116,0.1516974288322044
357,-342.1708345451126,1264.7009084359656,-1606.8717429810781,0.15793165310026633
358,-253.26283124107238,1291.097516687366,-1544.3603479284384,0.17230875141305738
359,-1052.1547677155809,1319.6491008420805,-2371.803868557661,0.29001656089694344
360,-939.3146257763224,1276.1930224616972,-2215.5076482380196,0.20823990147909766
361,-121.14194047932885,1267.7473934202937,-1388.8893338996227,0.14007718670731473
362,-318.5878476640519,1304.6619488663125,-1623.2497965303644,0.18932902492832457
363,-2823.4583413637874,1253.1609767133025,-4076.6193180770897,0.38906473611856773
